R2000000,POINT (8.915096877268812 50.266944978521664),0,0.0,0.0,F
R2000001,POINT (8.915096877268812 50.266944978521664),1,216.0,0.0,F
R2000002,POINT (8.915096877268812 50.266944978521664),2,0.0,0.0,F
R2000003,POINT (8.915096877268812 50.266944978521664),3,217.0,0.0,F
R2000004,POINT (8.915096877268812 50.266944978521664),4,0.0,0.0,F
R2000005,POINT (8.915096877268812 50.266944978521664),5,0.0,0.0,F
R2000006,POINT (8.915096877268812 50.266944978521664),6,0.0,0.0,F
R2000007,POINT (8.915096877268812 50.266944978521664),7,0.0,0.0,F
R2000008,POINT (8.915096877268812 50.266944978521664),8,217.0,0.0,F
R2000009,POINT (8.915096877268812 50.266944978521664),9,0.0,0.0,F
R2000010,POINT (8.915096877268812 50.266944978521664),10,0.0,0.0,F
R2000011,POINT (8.915096877268812 50.266944978521664),11,0.0,0.0,F
R2000012,POINT (8.915096877268812 50.266944978521664),12,217.0,0.0,F
R2000013,POINT (8.915096877268812 50.266944978521664),13,0.0,0.0,F
R2000014,POINT (8.915096877268812 50.266944978521664),14,0.0,0.0,F
R2000015,POINT (8.915096877268812 50.266944978521664),15,0.0,0.0,F
R2000016,POINT (8.915096877268812 50.266944978521664),16,0.0,0.0,F
R2000017,POINT (8.915096877268812 50.266944978521664),17,217.0,0.0,F
R2000018,POINT (8.915096877268812 50.266944978521664),18,0.0,0.0,F
R2000019,POINT (8.915096877268812 50.266944978521664),19,0.0,0.0,F
R2000020,POINT (8.915096877268812 50.266944978521664),1260000,0.0,0.0,F
R2000021,POINT (8.915096877268812 50.266944978521664),1260001,216.0,0.0,F
R2000022,POINT (8.915096877268812 50.266944978521664),1260002,0.0,0.0,F
R2000023,POINT (8.915096877268812 50.266944978521664),1260003,216.0,0.0,F
R2000024,POINT (8.915096877268812 50.266944978521664),1260004,0.0,0.0,F
R2000025,POINT (8.915096877268812 50.266944978521664),1260005,0.0,0.0,F
R2000026,POINT (8.915096877268812 50.266944978521664),1260006,0.0,0.0,F
R2000027,POINT (8.915096877268812 50.266944978521664),1260007,0.0,0.0,F
R2000028,POINT (8.915096877268812 50.266944978521664),1260008,216.0,0.0,F
R2000029,POINT (8.915096877268812 50.266944978521664),1260009,0.0,0.0,F
R2000030,POINT (8.915096877268812 50.266944978521664),1260010,0.0,0.0,F
R2000031,POINT (8.915096877268812 50.266944978521664),1260011,0.0,0.0,F
R2000032,POINT (8.915096877268812 50.266944978521664),1260012,216.0,0.0,F
R2000033,POINT (8.915096877268812 50.266944978521664),1260013,0.0,0.0,F
R2000034,POINT (8.915096877268812 50.266944978521664),1260014,0.0,0.0,F
R2000035,POINT (8.915096877268812 50.266944978521664),1260015,0.0,0.0,F
R2000036,POINT (8.915096877268812 50.266944978521664),1260016,0.0,0.0,F
R2000037,POINT (8.915096877268812 50.266944978521664),1260017,216.0,0.0,F
R2000038,POINT (8.915096877268812 50.266944978521664),1260018,0.0,0.0,F
R2000039,POINT (8.915096877268812 50.266944978521664),1260019,0.0,0.0,F
R2000040,POINT (8.915096877268812 50.266944978521664),2520000,0.0,0.0,F
R2000041,POINT (8.915096877268812 50.266944978521664),2520001,216.0,0.0,F
R2000042,POINT (8.915096877268812 50.266944978521664),2520002,0.0,0.0,F
R2000043,POINT (8.915096877268812 50.266944978521664),2520003,216.0,0.0,F
R2000044,POINT (8.915096877268812 50.266944978521664),2520004,0.0,0.0,F
R2000045,POINT (8.915096877268812 50.266944978521664),2520005,0.0,0.0,F
R2000046,POINT (8.915096877268812 50.266944978521664),2520006,0.0,0.0,F
R2000047,POINT (8.915096877268812 50.266944978521664),2520007,0.0,0.0,F
R2000048,POINT (8.915096877268812 50.266944978521664),2520008,216.0,0.0,F
R2000049,POINT (8.915096877268812 50.266944978521664),2520009,0.0,0.0,F
R2000050,POINT (8.915096877268812 50.266944978521664),2520010,0.0,0.0,F
R2000051,POINT (8.915096877268812 50.266944978521664),2520011,0.0,0.0,F
R2000052,POINT (8.915096877268812 50.266944978521664),2520012,216.0,0.0,F
R2000053,POINT (8.915096877268812 50.266944978521664),2520013,0.0,0.0,F
R2000054,POINT (8.915096877268812 50.266944978521664),2520014,0.0,0.0,F
R2000055,POINT (8.915096877268812 50.266944978521664),2520015,0.0,0.0,F
R2000056,POINT (8.915096877268812 50.266944978521664),2520016,0.0,0.0,F
R2000057,POINT (8.915096877268812 50.266944978521664),2520017,216.0,0.0,F
R2000058,POINT (8.915096877268812 50.266944978521664),2520018,0.0,0.0,F
R2000059,POINT (8.915096877268812 50.266944978521664),2520019,0.0,0.0,F
R2000060,POINT (8.915096877268812 50.266944978521664),3780000,0.0,0.0,F
R2000061,POINT (8.915096877268812 50.266944978521664),3780001,216.0,0.0,F
R2000062,POINT (8.915096877268812 50.266944978521664),3780002,0.0,0.0,F
R2000063,POINT (8.915096877268812 50.266944978521664),3780003,216.0,0.0,F
R2000064,POINT (8.915096877268812 50.266944978521664),3780004,0.0,0.0,F
R2000065,POINT (8.915096877268812 50.266944978521664),3780005,0.0,0.0,F
